Agent Code,Sales Agent,Agent Mail,State
AGT-3894,Roshan Ramessur,[email],Port Louis
AGT-4594,Priya Lutchmanen,[email],Plaines Wilhems
AGT-2941,Kevin Beeharry,[email],Flacq
AGT-1909,Anita Gounden,[email],Grand Port
AGT-1465,Vikram Nunkoo,[email],Moka
AGT-1498,Fatima Elahee,[email],Rivière du Rempart
AGT-1800,Dinesh Ramphul,[email],Beau Bassin-Rose Hill
AGT-1900,Sophie Fowdar,[email],Vacoas-Phoenix
AGT-2109,Yannick Gokool,[email],Black River
AGT-3150,Meena Suntoo,[email],Savanne
AGT-4509,Rajesh Ramdenee,[email],Quatre Bornes
AGT-4980,Isabelle Dabeesing,[email],Curepipe
AGT-5980,Suresh Permalloo,[email],Port Louis
AGT-5945,Nisha Callychurn,[email],Flacq
AGT-2345,Loic Chundunsing,[email],Plaines Wilhems
AGT-3465,Kavita Mootien,[email],Grand Port
AGT-3488,Jean-Marie Seenarain,[email],Moka
AGT-3567,Imran Torabally,[email],Rivière du Rempart
AGT-6578,Deepak Ramsamy,[email],Port Louis
AGT-7898,Marie Bucktowar,[email],Vacoas-Phoenix
AGT-5467,Navin Hurree,[email],Quatre Bornes
AGT-4456,Laetitia Appasamy,[email],Curepipe
